Column B,Column C
"=VLOOKUP(A40,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B40,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A41,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B41,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A42,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B42,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A43,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B43,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A44,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B44,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A45,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B45,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A46,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B46,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A47,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B47,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A48,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B48,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A49,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B49,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A50,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B50,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A51,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B51,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A52,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B52,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A53,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B53,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A54,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B54,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A55,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B55,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A56,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B56,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A57,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B57,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A58,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B58,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A59,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B59,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A60,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B60,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A61,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B61,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A62,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B62,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A63,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B63,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A64,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B64,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A65,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B65,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A66,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B66,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A67,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B67,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A68,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B68,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A69,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B69,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A70,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B70,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A71,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B71,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A72,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B72,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A73,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B73,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A74,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B74,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A75,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B75,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A76,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B76,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A77,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B77,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A78,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B78,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A79,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B79,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A80,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B80,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A81,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B81,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A82,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B82,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A83,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B83,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A84,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B84,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A85,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B85,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A86,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B86,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A87,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B87,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A88,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B88,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A89,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B89,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A90,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B90,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A91,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B91,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A92,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B92,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A93,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B93,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A94,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B94,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A95,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B95,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A96,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B96,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A97,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B97,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A98,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B98,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A99,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B99,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A100,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B100,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A101,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B101,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A102,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B102,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A103,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B103,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A104,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B104,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A105,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B105,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A106,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B106,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A107,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B107,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A108,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B108,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A109,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B109,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A110,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B110,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A111,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B111,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A112,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B112,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A113,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B113,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A114,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B114,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A115,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B115,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A116,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B116,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A117,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B117,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A118,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B118,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A119,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B119,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A120,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B120,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A121,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B121,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A122,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B122,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A123,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B123,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A124,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B124,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A125,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B125,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A126,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B126,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A127,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B127,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A128,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B128,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A129,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B129,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A130,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B130,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A131,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B131,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A132,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B132,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A133,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B133,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A134,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B134,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A135,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B135,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A136,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B136,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A137,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B137,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A138,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B138,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A139,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B139,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A140,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B140,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A141,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B141,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A142,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B142,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A143,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B143,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A144,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B144,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A145,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B145,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A146,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B146,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A147,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B147,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A148,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B148,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A149,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B149,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A150,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B150,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A151,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B151,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A152,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B152,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A153,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B153,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A154,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B154,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A155,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B155,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
"=VLOOKUP(A156,'PRIMER LOCKED'!$A$2:$C$3000,2,FALSE)","=VLOOKUP(B156,'PRIMER LOCKED'!$B$2:$D$3000,2,FALSE)"
